	id	title	parents_id	children_id	generation
1296093776	1296093776	Diseases of the nervous system	['entity']	['384289569', '1719545571', '724748131', '1397288146', '28995849', '843843448', '2021326314', '1861279867', '1730644960', '1297080916', '76906748', '215057274', '1800958996', '1119245712', '23958598', '1743839677', '1125774661', '1397803237', '1965146397', '81068077', '988657115', '1585949804', '1088544686', '1882771459', '1510094736', '1069443471']	0
384289569	384289569	Movement disorders	['1296093776', '643539024']	['2024168133', '981681252', '2145753518', '1705355202', '645263329', '1894671574', '1231935480', '460883639', '1254916765', '1846518306']	1
1719545571	1719545571	Disorders with neurocognitive impairment as a major feature	['1296093776', '643539024']	['1611724421', '1345814274', '2091156678', '2099230583']	1
724748131	724748131	Multiple sclerosis or other white matter disorders	['1296093776', '643539024']	['1298865187', '1690813510', '1390433308', '744293382', '468040251', '1552777544', '1494277413']	1
1397288146	1397288146	Epilepsy or seizures	['1296093776', '643539024']	['2073711696', '517052870', '1786562875', '1376414432', '2006527791', '429021871', '906174792', '1988362682', '1800285392', '539646260', '1370023741']	1
28995849	28995849	Headache disorders	['1296093776', '643539024']	['669367341', '1410019257', '607078588', '1350703173', '296971178', '1099694795', '1405405864']	1
843843448	843843448	Cerebrovascular diseases	['1296093776', '426429380', '643539024']	['1990827977', '1427441570', '1442995018', '860460764', '723758842', '1935481507', '581897143', '1606819573', '805990521', '982373217', '1173205716']	1
2021326314	2021326314	Spinal cord disorders excluding trauma	['1296093776', '643539024']	['1490265028', '1155282534', '1993728609', '740682437', '889563712', '344973791', '1225264916', '2005158101']	1
1861279867	1861279867	Motor neuron diseases or related disorders	['1296093776', '643539024']	['661720689', '72236321', '71074342', '2018885243']	1
1730644960	1730644960	Disorders of nerve root, plexus or peripheral nerves	['1296093776', '643539024']	['359348642', '63858592', '58868923', '1866592137', '1820169460', '1345255366', '1411910384', '376871556', '1979741228', '1170330671']	1
1297080916	1297080916	Diseases of neuromuscular junction or muscle	['1296093776', '1060046426', '643539024']	['1425591047', '833816211', '1159616108']	1
76906748	76906748	Cerebral palsy	['1296093776', '643539024']	['1426032265', '812740125', '1134558601', '1834138618']	1
215057274	215057274	Structural developmental anomalies of the nervous system	['258484393', '1296093776', '643539024']	['458634958', '1520916568', '2036217905', '1987349422', '1878746673', '327560976', '1642909021', '725439990']	1
1800958996	1800958996	Syndromes with central nervous system anomalies as a major feature	['770439884', '1296093776', '643539024', '1338797196']	['1488858760', '805385297', '2011102370', '1723390898', '1361836748', '2057245946', '348906395', '417997287', '317741361', '1765391162', '1443432032']	1
1119245712	1119245712	Nutritional or toxic disorders of the nervous system	['1296093776', '1671987290', '643539024']	['96676503', '2109612285', '2098488072', '2083995737', '1001737902']	1
23958598	23958598	Disorders of cerebrospinal fluid pressure or flow	['1296093776', '643539024']	['925785183', '363695674', '1951379921', '396857647', '574533444', '501432887', '630118008', '1925186604', '866070675']	1
1743839677	1743839677	Injuries of the nervous system	['1296093776', '643539024']	['452386362', '23764250', '277610609', '1842013215', '1454363907', '1204676219', '1361048280', '276817103', '114997967', '2062632129', '758385882', '713304845', '2101437204', '757868783', '2062115064']	1
1125774661	1125774661	Neoplasms of the nervous system	['1296093776', '643539024']	['447192322', '442019384', '1458482846']	1
1397803237	1397803237	Disorders of autonomic nervous system	['1296093776', '643539024']	['1424865353', '1170575921', '1521910549', '1611190259', '1525992437', '253529546', '1683005789', '101115134', '1299624490']	1
1965146397	1965146397	Human prion diseases	['1296093776', '1435254666', '643539024', '175967539']	['1553463690', '672974943', '542527938', '172957869']	1
81068077	81068077	Disorders of consciousness	['1296093776', '643539024']	['897917531', '1473114049', '1328725971', '920441900', '151075161', '1049761831']	1
988657115	988657115	Other disorders of the nervous system	['1296093776', '643539024']	['631153919', '592562777', '931843870', '292232825', '1054910242', '1228918777', '17562655', '1479285656', '649014905', '388265288', '1375895174', '1993680150', '569175314', '1058231555']	1
1585949804	1585949804	Non-viral and unspecified infections of the central nervous system	['1296093776', '643539024', '1435254666']	['62637936', '121670633', '392898612', '1483190070', '2108355318', '634116368', '1464755013', '376871556', '1551787512', '1126137419']	1
1088544686	1088544686	Symptoms, signs or clinical findings of the nervous system	['1843895818', '1296093776', '643539024']	['1986005526', '1146898834']	1
1882771459	1882771459	Paralytic symptoms	['1296093776', '1986005526', '643539024']	['583310882', '1163632348', '913303272', '1641958762', '1421673399', '537940810', '1055648143', '1212533558', '1094005248', '1974584933']	1
1510094736	1510094736	Postprocedural disorders of the nervous system	['1296093776', '643539024']	['2119823866', '1326708572', '650483154', '442261402', '1874488044', '1264526752', '1199499236', '218792925', '383104340', '70256049']	1
1069443471	1069443471	Dissociative neurological symptom disorder	['108180424', '790463735', '1296093776']	['197468567', '604711335', '1155836908', '1608456538', '1620688958', '1504141213', '1367613958', '1604145596', '536986325', '71229925']	1
197468567	197468567	Dissociative neurological symptom disorder, with visual disturbance	['1069443471']	[]	2
604711335	604711335	Dissociative neurological symptom disorder, with auditory disturbance	['1069443471']	[]	2
